# Gregorio Undurraga

> Oil paintings by Gregorio Undurraga (Chilean painter, b. 1993). Every work on this site is released to the public domain (CC0) and free to download at full resolution. This is a personal gallery, not a store.

## Paintings
- [Green Washing (2024)](https://gregorioundurraga.com/fr/green-washing-2024/): Huile sur toile, 73 x 55 cm, Santiago, Chili. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/green-washing-2024.jpg
- [Wapping on Thames (Whistler) (2023)](https://gregorioundurraga.com/fr/wapping-on-thames-whistler-2023/): Huile sur toile, 53 x 76 cm, Santiago, Chili. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/wapping-on-thames-whistler-2023.jpg
- [House of Cards (Serebriakova) (2023)](https://gregorioundurraga.com/fr/house-of-cards-serebriakova-2023/): Huile sur toile, 59 x 68 cm, Santiago, Chili. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/house-of-cards-serebriakova-2023.jpg
- [The Giraffes (2023)](https://gregorioundurraga.com/fr/the-giraffes-2023/): Huile sur toile, 80 x 125 cm, Santiago, Chili. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-giraffes-2023.jpg
- [The Virgin and Child with Saint Anne (Da Vinci) (2023)](https://gregorioundurraga.com/fr/the-virgin-and-child-with-saint-anne-davinci-2023/): Huile sur toile, 151 x 95 cm, Santiago, Chili. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-virgin-and-child-with-saint-anne-davinci-2023.jpg
- [The Hunter (Lorca) (2023)](https://gregorioundurraga.com/fr/the-hunter-lorca-2023/): Huile sur toile, 114 x 132 cm, Santiago, Chili. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-hunter-lorca-2023.jpg
- [The Temptations of Saint Anthony (Bravo) (2023)](https://gregorioundurraga.com/fr/the-temptations-of-saint-anthony-bravo-2023/): Huile sur toile, 147 x 103 cm, Santiago, Chili. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-temptations-of-saint-anthony-bravo-2023.jpg
- [The Flock (2023)](https://gregorioundurraga.com/fr/the-flock-2023/): Huile sur toile, 54 x 73 cm, Arles, France. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-flock-2023.jpg
- [The Flamingos (2023)](https://gregorioundurraga.com/fr/the-flamingos-2023/): Huile sur toile, 54 x 73 cm, Arles, France. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-flamingos-2023.jpg
- [Luma Park (2023)](https://gregorioundurraga.com/fr/luma-park-2023/): Huile sur toile, 54 x 73 cm, Arles, France. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/luma-park-2023.jpg
- [Underwater Museum of Conceptual Art (2023)](https://gregorioundurraga.com/fr/underwater-museum-of-conceptual-art-2023/): Huile sur toile, 54 x 65 cm, Arles, France. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/underwater-museum-of-conceptual-art-2023.jpg
- [The Fruitful Life of Dogs (2023)](https://gregorioundurraga.com/fr/the-fruitful-life-of-dogs-2023/): Huile sur toile, 40 x 50 cm, Arles, France. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-fruitful-life-of-dogs-2023.jpg
- [Sunflower Bull (2023)](https://gregorioundurraga.com/fr/sunflower-bull-2023/): Huile sur toile, 60 x 81 cm, Arles, France. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/sunflower-bull-2023.jpg
- [Electric Dreams (2023)](https://gregorioundurraga.com/fr/electric-dreams-2023/): Huile sur toile, 54 x 65 cm, Arles, France. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/electric-dreams-2023.jpg
- [Formal and Polite (2023)](https://gregorioundurraga.com/fr/formal-and-polite-2023/): Huile sur toile, 30 x 40 cm, Arles, France. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/formal-and-polite-2023.jpg
- [Family Holidays in the Caribbean (2023)](https://gregorioundurraga.com/fr/family-holidays-in-the-caribbean-2023/): Huile sur toile, 54 x 65 cm, Arles, France. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/family-holidays-in-the-caribbean-2023.jpg
- [The Peace of Wild Things (2023)](https://gregorioundurraga.com/fr/the-peace-of-wild-things-2023/): Huile sur toile, 38 x 46 cm, Arles, France. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-peace-of-wild-things-2023.jpg
- [Bears Like Contemporary Art Too (2023)](https://gregorioundurraga.com/fr/bears-like-contemporary-art-too-2023/): Huile sur toile, 54 x 73 cm, Arles, France. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/bears-like-contemporary-art-too-2023.jpg
- [The Origin of Species (2023)](https://gregorioundurraga.com/fr/the-origin-of-species-2023/): Huile sur toile, 60 x 30 cm, Arles, France. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-origin-of-species-2023.jpg
- [The Sadness of Gods (2023)](https://gregorioundurraga.com/fr/the-sadness-of-gods-2023/): Huile sur toile, 35 x 26 cm, Arles, France. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-sadness-of-gods-2023.jpg
- [Piggy Bank (2023)](https://gregorioundurraga.com/fr/piggy-bank-2023/): Huile sur toile, 46 x 38 cm, Arles, France. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/piggy-bank-2023.jpg
- [The Milkmaid (2023)](https://gregorioundurraga.com/fr/the-milkmaid-2023/): Huile sur toile, 40 x 30 cm, Arles, France. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-milkmaid-2023.jpg
- [The Grandmaster (2023)](https://gregorioundurraga.com/fr/the-grandmaster-2023/): Huile sur toile, 80 x 80 cm, Arles, France. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-grandmaster-2023.jpg
- [Rhino Park (2023)](https://gregorioundurraga.com/fr/rhino-park-2023/): Huile sur toile, 60 x 73 cm, Arles, France. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/rhino-park-2023.jpg
- [The Supermarket (2023)](https://gregorioundurraga.com/fr/the-supermarket-2023/): Huile sur toile, 65 x 81 cm, Arles, France. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-supermarket-2023.jpg
- [Patience (2023)](https://gregorioundurraga.com/fr/patience-2023/): Huile sur toile, 65 x 81 cm, Arles, France. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/patience-2023.jpg
- [The Space Traveler (2023)](https://gregorioundurraga.com/fr/the-space-traveler-2023/): Huile sur toile, 60 x 73 cm, Arles, France. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-space-traveler-2023.jpg
- [Snow Tiger (2023)](https://gregorioundurraga.com/fr/snow-tiger-2023/): Huile sur toile, 60 x 73 cm, Arles, France. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/snow-tiger-2023.jpg
- [The Owls (2023)](https://gregorioundurraga.com/fr/the-owls-2023/): Huile sur toile, 60 x 73 cm, Arles, France. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-owls-2023.jpg
- [The Yellow Rider (2023)](https://gregorioundurraga.com/fr/the-yellow-rider-2023/): Huile sur toile, 24 x 30 cm, Arles, France. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-yellow-rider-2023.jpg
- [Brown Hen (2023)](https://gregorioundurraga.com/fr/brown-hen-2023/): Huile sur toile, 20 x 20 cm, Arles, France. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/brown-hen-2023.jpg
- [Rainbow Hen (2023)](https://gregorioundurraga.com/fr/rainbow-hen-2023/): Huile sur toile, 20 x 20 cm, Arles, France. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/rainbow-hen-2023.jpg
- [White Hen (2023)](https://gregorioundurraga.com/fr/white-hen-2023/): Huile sur toile, 20 x 20 cm, Arles, France. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/white-hen-2023.jpg
- [Harlequin and Pierrot (2023)](https://gregorioundurraga.com/fr/harlequin-and-pierrot-2023/): Huile sur toile, 70 x 70 cm, Arles, France. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/harlequin-and-pierrot-2023.jpg
- [The Jungle (2023)](https://gregorioundurraga.com/fr/the-jungle-2023/): Huile sur toile, 70 x 70 cm, Arles, France. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-jungle-2023.jpg
- [First Steps (2023)](https://gregorioundurraga.com/fr/first-steps-2023/): Huile sur toile, 65 x 81 cm, Arles, France. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/first-steps-2023.jpg
- [The Football Team (2023)](https://gregorioundurraga.com/fr/the-football-team-2023/): Huile sur toile, 46 x 55 cm, Arles, France. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-football-team-2023.jpg
- [The Elephants (2023)](https://gregorioundurraga.com/fr/the-elephants-2023/): Huile sur toile, 65 x 81 cm, Arles, France. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-elephants-2023.jpg
- [The Thinker (2022)](https://gregorioundurraga.com/fr/the-thinker-2022/): Technique mixte, 80 x 80 cm, Arles, France. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-thinker-2022.jpg
- [Satoshi Nakamoto (2022)](https://gregorioundurraga.com/fr/satoshi-nakamoto-2022/): Huile sur toile, 81 x 60 cm, Arles, France. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/satoshi-nakamoto-2022.jpg
- [The Sleeping Backhoe (2022)](https://gregorioundurraga.com/fr/the-sleeping-backhoe-2022/): Huile sur toile, 60 x 81 cm, Arles, France. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-sleeping-backhoe-2022.jpg
- [Public Works (2022)](https://gregorioundurraga.com/fr/public-works-2022/): Huile sur toile, 60 x 81 cm, Arles, France. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/public-works-2022.jpg
- [Composition I (2022)](https://gregorioundurraga.com/fr/composition-i-2022/): Huile sur toile, 80 x 80 cm, Arles, France. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/composition-i-2022.jpg
- [The Train Station (2022)](https://gregorioundurraga.com/fr/the-train-station-2022/): Huile sur toile, 65 x 92 cm, Arles, France. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-train-station-2022.jpg
- [Wind Cows (2022)](https://gregorioundurraga.com/fr/wind-cows-2022/): Huile sur toile, 60 x 81 cm, Arles, France. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/wind-cows-2022.jpg
- [Airplane (2022)](https://gregorioundurraga.com/fr/airplane-2022/): Huile sur toile, 60 x 81 cm, Arles, France. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/airplane-2022.jpg
- [Yellow Submarine (2022)](https://gregorioundurraga.com/fr/yellow-submarine-2022/): Huile sur toile, 65 x 92 cm, Arles, France. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/yellow-submarine-2022.jpg
- [Pythagoras (2022)](https://gregorioundurraga.com/fr/pythagoras-2022/): Huile sur toile, 55 x 46 cm, Arles, France. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/pythagoras-2022.jpg
- [Good Morning Madame Giraffe (2022)](https://gregorioundurraga.com/fr/good-morning-madame-giraffe-2022/): Huile sur toile, 55 x 46 cm, Arles, France. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/good-morning-madame-giraffe-2022.jpg
- [Swirl (2022)](https://gregorioundurraga.com/fr/swirl-2022/): Huile sur toile, 55 x 46 cm, Arles, France. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/swirl-2022.jpg
- [Crème Brûlée (2022)](https://gregorioundurraga.com/fr/creme-brulee-2022/): Huile sur toile, 46 x 38 cm, Arles, France. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/creme-brulee-2022.jpg
- [Spheres (2022)](https://gregorioundurraga.com/fr/spheres-2022/): Huile sur toile, 41 x 33 cm, Arles, France. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/spheres-2022.jpg
- [Window (2022)](https://gregorioundurraga.com/fr/window-2022/): Huile sur toile, 50 x 40 cm, Arles, France. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/window-2022.jpg
- [Wrath of the Gods (2022)](https://gregorioundurraga.com/fr/wrath-of-the-gods-2022/): Huile sur panneau, 34 x 28 cm, Argentonnay, France. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/wrath-of-the-gods-2022.jpg
- [Human Figure II (2022)](https://gregorioundurraga.com/fr/human-figure-ii-2022/): Huile sur toile, 55 x 46 cm, Argentonnay, France. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/human-figure-ii-2022.jpg
- [Human Figure I (2022)](https://gregorioundurraga.com/fr/human-figure-i-2022/): Huile sur papier, 38.5 x 28 cm, Argentonnay, France. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/human-figure-i-2022.jpg
- [Space Xploration (2022)](https://gregorioundurraga.com/fr/space-xploration-2022/): Huile sur toile, 76 x 110 cm, Santiago, Chili. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/space-xploration-2022.jpg
- [Modern Curves (2022)](https://gregorioundurraga.com/fr/modern-curves-2022/): Huile sur toile, 90 x 90 cm, Santiago, Chili. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/modern-curves-2022.jpg
- [The City (2022)](https://gregorioundurraga.com/fr/the-city-2022/): Huile sur toile, 90 x 120 cm, Santiago, Chili. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-city-2022.jpg
- [Fósforos Copihue (2022)](https://gregorioundurraga.com/fr/fosforos-copihue-2022/): Huile sur toile, 90 x 90 cm, Santiago, Chili. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/fosforos-copihue-2022.jpg
- [Chocolate on Chocolate (2022)](https://gregorioundurraga.com/fr/chocolate-on-chocolate-2022/): Huile sur toile, 80 x 80 cm, Santiago, Chili. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/chocolate-on-chocolate-2022.jpg
- [Mona Lisa (2022)](https://gregorioundurraga.com/fr/mona-lisa-2022/): Huile sur toile, 61 x 110 cm, Santiago, Chili. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/mona-lisa-2022.jpg
- [Cat (2022)](https://gregorioundurraga.com/fr/cat-2022/): Huile sur toile, 80 x 60 cm, Santiago, Chili. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/cat-2022.jpg
- [Escher Mosaic (2022)](https://gregorioundurraga.com/fr/escher-mosaic-2022/): Huile sur toile, 85 x 100 cm, Santiago, Chili. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/escher-mosaic-2022.jpg
- [Earth (2022)](https://gregorioundurraga.com/fr/earth-2022/): Huile sur toile, 64 x 110 cm, Santiago, Chili. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/earth-2022.jpg
- [Margherita (2022)](https://gregorioundurraga.com/fr/margherita-2022/): Huile sur toile, 40 x 40 cm, Santiago, Chili. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/margherita-2022.jpg
- [The Last Supper (2021)](https://gregorioundurraga.com/fr/the-last-supper-2021/): Huile sur toile, 53 x 100 cm, Santiago, Chili. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-last-supper-2021.jpg
- [Lisbon (2021)](https://gregorioundurraga.com/fr/lisbon-2021/): Huile sur toile, 100 x 86 cm, Santiago, Chili. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/lisbon-2021.jpg
- [Golden Statues (2021)](https://gregorioundurraga.com/fr/golden-statues-2021/): Huile sur toile, 74 x 100 cm, Santiago, Chili. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/golden-statues-2021.jpg
- [The Ermine (2021)](https://gregorioundurraga.com/fr/the-ermine-2021/): Huile sur toile, 50 x 60 cm, Montezuma, Costa Rica. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-ermine-2021.jpg
- [Mondrian Room (2021)](https://gregorioundurraga.com/fr/mondrian-room-2021/): Huile sur toile, 50 x 60 cm, Montezuma, Costa Rica. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/mondrian-room-2021.jpg
- [Pura Vida Road (2021)](https://gregorioundurraga.com/fr/pura-vida-road-2021/): Huile sur toile, 50 x 70 cm, Montezuma, Costa Rica. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/pura-vida-road-2021.jpg
- [Scarlet Macaws (2020)](https://gregorioundurraga.com/fr/scarlet-macaws-2020/): Huile sur toile, 50 x 60 cm, Montezuma, Costa Rica. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/scarlet-macaws-2020.jpg
- [Three Motorcycles (2020)](https://gregorioundurraga.com/fr/three-motorcycles-2020/): Huile sur toile, 50 x 50 cm, Montezuma, Costa Rica. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/three-motorcycles-2020.jpg
- [Aloe Vera (2020)](https://gregorioundurraga.com/fr/aloe-vera-2020/): Huile sur toile, 60 x 50 cm, Montezuma, Costa Rica. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/aloe-vera-2020.jpg
- [The Race (2017)](https://gregorioundurraga.com/fr/the-race-2017/): Huile sur toile, 80 x 100 cm, Santiago, Chili. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-race-2017.jpg
- [Untitled I (2015)](https://gregorioundurraga.com/fr/untitled-i-2015/): Huile sur toile, 60 x 80 cm, Santiago, Chili. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/untitled-i-2015.jpg

## Statement
J’ai le plaisir de vous informer que toutes mes peintures sont dans le domaine public. Vous pouvez copier, modifier, distribuer et utiliser les œuvres, y compris à des fins commerciales, le tout sans avoir à me demander la permission.

## About
- Artist: Gregorio Undurraga
- License: Public domain (CC0 1.0) — free to use, copy, and download
- WikiArt: https://www.wikiart.org/en/gregorio-undurraga
- Instagram: https://instagram.com/gregorioundurraga/
- Built by: https://paintingstack.com
