# Gregorio Undurraga

> Oil paintings by Gregorio Undurraga (Chilean painter, b. 1993). Every work on this site is released to the public domain (CC0) and free to download at full resolution. This is a personal gallery, not a store.

## Paintings
- [Green Washing (2024)](https://gregorioundurraga.com/de/green-washing-2024/): Öl auf Leinwand, 73 x 55 cm, Santiago, Chile. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/green-washing-2024.jpg
- [The City (2022)](https://gregorioundurraga.com/de/the-city-2022/): Öl auf Leinwand, 90 x 120 cm, Santiago, Chile. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-city-2022.jpg
- [Fósforos Copihue (2022)](https://gregorioundurraga.com/de/fosforos-copihue-2022/): Öl auf Leinwand, 90 x 90 cm, Santiago, Chile. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/fosforos-copihue-2022.jpg
- [Chocolate on Chocolate (2022)](https://gregorioundurraga.com/de/chocolate-on-chocolate-2022/): Öl auf Leinwand, 80 x 80 cm, Santiago, Chile. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/chocolate-on-chocolate-2022.jpg
- [Mona Lisa (2022)](https://gregorioundurraga.com/de/mona-lisa-2022/): Öl auf Leinwand, 61 x 110 cm, Santiago, Chile. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/mona-lisa-2022.jpg
- [Cat (2022)](https://gregorioundurraga.com/de/cat-2022/): Öl auf Leinwand, 80 x 60 cm, Santiago, Chile. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/cat-2022.jpg
- [Escher Mosaic (2022)](https://gregorioundurraga.com/de/escher-mosaic-2022/): Öl auf Leinwand, 85 x 100 cm, Santiago, Chile. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/escher-mosaic-2022.jpg
- [Earth (2022)](https://gregorioundurraga.com/de/earth-2022/): Öl auf Leinwand, 64 x 110 cm, Santiago, Chile. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/earth-2022.jpg
- [Margherita (2022)](https://gregorioundurraga.com/de/margherita-2022/): Öl auf Leinwand, 40 x 40 cm, Santiago, Chile. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/margherita-2022.jpg
- [The Last Supper (2021)](https://gregorioundurraga.com/de/the-last-supper-2021/): Öl auf Leinwand, 53 x 100 cm, Santiago, Chile. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-last-supper-2021.jpg
- [Lisbon (2021)](https://gregorioundurraga.com/de/lisbon-2021/): Öl auf Leinwand, 100 x 86 cm, Santiago, Chile. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/lisbon-2021.jpg
- [Golden Statues (2021)](https://gregorioundurraga.com/de/golden-statues-2021/): Öl auf Leinwand, 74 x 100 cm, Santiago, Chile. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/golden-statues-2021.jpg
- [The Ermine (2021)](https://gregorioundurraga.com/de/the-ermine-2021/): Öl auf Leinwand, 50 x 60 cm, Montezuma, Costa Rica. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-ermine-2021.jpg
- [Mondrian Room (2021)](https://gregorioundurraga.com/de/mondrian-room-2021/): Öl auf Leinwand, 50 x 60 cm, Montezuma, Costa Rica. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/mondrian-room-2021.jpg
- [Pura Vida Road (2021)](https://gregorioundurraga.com/de/pura-vida-road-2021/): Öl auf Leinwand, 50 x 70 cm, Montezuma, Costa Rica. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/pura-vida-road-2021.jpg
- [Scarlet Macaws (2020)](https://gregorioundurraga.com/de/scarlet-macaws-2020/): Öl auf Leinwand, 50 x 60 cm, Montezuma, Costa Rica. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/scarlet-macaws-2020.jpg
- [Three Motorcycles (2020)](https://gregorioundurraga.com/de/three-motorcycles-2020/): Öl auf Leinwand, 50 x 50 cm, Montezuma, Costa Rica. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/three-motorcycles-2020.jpg
- [Aloe Vera (2020)](https://gregorioundurraga.com/de/aloe-vera-2020/): Öl auf Leinwand, 60 x 50 cm, Montezuma, Costa Rica. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/aloe-vera-2020.jpg
- [The Race (2017)](https://gregorioundurraga.com/de/the-race-2017/): Öl auf Leinwand, 80 x 100 cm, Santiago, Chile. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-race-2017.jpg
- [Untitled I (2015)](https://gregorioundurraga.com/de/untitled-i-2015/): Öl auf Leinwand, 60 x 80 cm, Santiago, Chile. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/untitled-i-2015.jpg

## Statement
Ich freue mich, dir mitteilen zu können, dass alle meine Gemälde gemeinfrei sind. Du darfst die Werke kopieren, bearbeiten, verbreiten und nutzen, auch zu kommerziellen Zwecken, und das alles, ohne mich um Erlaubnis zu fragen.

## About
- Artist: Gregorio Undurraga
- License: Public domain (CC0 1.0) — free to use, copy, and download
- WikiArt: https://www.wikiart.org/en/gregorio-undurraga
- Instagram: https://instagram.com/gregorioundurraga/
- Built by: https://paintingstack.com
