# Gregorio Undurraga

> Oil paintings by Gregorio Undurraga (Chilean painter, b. 1993). Every work on this site is released to the public domain (CC0) and free to download at full resolution. This is a personal gallery, not a store.
- [Formal and Polite (2023)](https://gregorioundurraga.com/ja/formal-and-polite-2023/): カンヴァスに油彩, 30 x 40 cm, アルル、フランス. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/formal-and-polite-2023.jpg
- [Family Holidays in the Caribbean (2023)](https://gregorioundurraga.com/ja/family-holidays-in-the-caribbean-2023/): カンヴァスに油彩, 54 x 65 cm, アルル、フランス. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/family-holidays-in-the-caribbean-2023.jpg
- [The Peace of Wild Things (2023)](https://gregorioundurraga.com/ja/the-peace-of-wild-things-2023/): カンヴァスに油彩, 38 x 46 cm, アルル、フランス. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-peace-of-wild-things-2023.jpg
- [Bears Like Contemporary Art Too (2023)](https://gregorioundurraga.com/ja/bears-like-contemporary-art-too-2023/): カンヴァスに油彩, 54 x 73 cm, アルル、フランス. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/bears-like-contemporary-art-too-2023.jpg
- [The Origin of Species (2023)](https://gregorioundurraga.com/ja/the-origin-of-species-2023/): カンヴァスに油彩, 60 x 30 cm, アルル、フランス. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-origin-of-species-2023.jpg
- [The Sadness of Gods (2023)](https://gregorioundurraga.com/ja/the-sadness-of-gods-2023/): カンヴァスに油彩, 35 x 26 cm, アルル、フランス. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-sadness-of-gods-2023.jpg
- [Piggy Bank (2023)](https://gregorioundurraga.com/ja/piggy-bank-2023/): カンヴァスに油彩, 46 x 38 cm, アルル、フランス. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/piggy-bank-2023.jpg
- [The Milkmaid (2023)](https://gregorioundurraga.com/ja/the-milkmaid-2023/): カンヴァスに油彩, 40 x 30 cm, アルル、フランス. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-milkmaid-2023.jpg
- [The Grandmaster (2023)](https://gregorioundurraga.com/ja/the-grandmaster-2023/): カンヴァスに油彩, 80 x 80 cm, アルル、フランス. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-grandmaster-2023.jpg
- [Rhino Park (2023)](https://gregorioundurraga.com/ja/rhino-park-2023/): カンヴァスに油彩, 60 x 73 cm, アルル、フランス. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/rhino-park-2023.jpg
- [The Supermarket (2023)](https://gregorioundurraga.com/ja/the-supermarket-2023/): カンヴァスに油彩, 65 x 81 cm, アルル、フランス. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-supermarket-2023.jpg
- [Patience (2023)](https://gregorioundurraga.com/ja/patience-2023/): カンヴァスに油彩, 65 x 81 cm, アルル、フランス. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/patience-2023.jpg
- [The Space Traveler (2023)](https://gregorioundurraga.com/ja/the-space-traveler-2023/): カンヴァスに油彩, 60 x 73 cm, アルル、フランス. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-space-traveler-2023.jpg
- [Snow Tiger (2023)](https://gregorioundurraga.com/ja/snow-tiger-2023/): カンヴァスに油彩, 60 x 73 cm, アルル、フランス. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/snow-tiger-2023.jpg
- [The Owls (2023)](https://gregorioundurraga.com/ja/the-owls-2023/): カンヴァスに油彩, 60 x 73 cm, アルル、フランス. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-owls-2023.jpg
- [The Yellow Rider (2023)](https://gregorioundurraga.com/ja/the-yellow-rider-2023/): カンヴァスに油彩, 24 x 30 cm, アルル、フランス. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-yellow-rider-2023.jpg
- [Brown Hen (2023)](https://gregorioundurraga.com/ja/brown-hen-2023/): カンヴァスに油彩, 20 x 20 cm, アルル、フランス. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/brown-hen-2023.jpg
- [Rainbow Hen (2023)](https://gregorioundurraga.com/ja/rainbow-hen-2023/): カンヴァスに油彩, 20 x 20 cm, アルル、フランス. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/rainbow-hen-2023.jpg
- [White Hen (2023)](https://gregorioundurraga.com/ja/white-hen-2023/): カンヴァスに油彩, 20 x 20 cm, アルル、フランス. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/white-hen-2023.jpg
- [Harlequin and Pierrot (2023)](https://gregorioundurraga.com/ja/harlequin-and-pierrot-2023/): カンヴァスに油彩, 70 x 70 cm, アルル、フランス. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/harlequin-and-pierrot-2023.jpg
- [The Jungle (2023)](https://gregorioundurraga.com/ja/the-jungle-2023/): カンヴァスに油彩, 70 x 70 cm, アルル、フランス. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-jungle-2023.jpg
- [First Steps (2023)](https://gregorioundurraga.com/ja/first-steps-2023/): カンヴァスに油彩, 65 x 81 cm, アルル、フランス. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/first-steps-2023.jpg
- [The Football Team (2023)](https://gregorioundurraga.com/ja/the-football-team-2023/): カンヴァスに油彩, 46 x 55 cm, アルル、フランス. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-football-team-2023.jpg
- [The Elephants (2023)](https://gregorioundurraga.com/ja/the-elephants-2023/): カンヴァスに油彩, 65 x 81 cm, アルル、フランス. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-elephants-2023.jpg
- [The Thinker (2022)](https://gregorioundurraga.com/ja/the-thinker-2022/): ミクストメディア, 80 x 80 cm, アルル、フランス. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-thinker-2022.jpg
- [Satoshi Nakamoto (2022)](https://gregorioundurraga.com/ja/satoshi-nakamoto-2022/): カンヴァスに油彩, 81 x 60 cm, アルル、フランス. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/satoshi-nakamoto-2022.jpg
- [The Sleeping Backhoe (2022)](https://gregorioundurraga.com/ja/the-sleeping-backhoe-2022/): カンヴァスに油彩, 60 x 81 cm, アルル、フランス. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-sleeping-backhoe-2022.jpg
- [Public Works (2022)](https://gregorioundurraga.com/ja/public-works-2022/): カンヴァスに油彩, 60 x 81 cm, アルル、フランス. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/public-works-2022.jpg
- [Composition I (2022)](https://gregorioundurraga.com/ja/composition-i-2022/): カンヴァスに油彩, 80 x 80 cm, アルル、フランス. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/composition-i-2022.jpg
- [The Train Station (2022)](https://gregorioundurraga.com/ja/the-train-station-2022/): カンヴァスに油彩, 65 x 92 cm, アルル、フランス. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-train-station-2022.jpg
- [Wind Cows (2022)](https://gregorioundurraga.com/ja/wind-cows-2022/): カンヴァスに油彩, 60 x 81 cm, アルル、フランス. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/wind-cows-2022.jpg
- [Airplane (2022)](https://gregorioundurraga.com/ja/airplane-2022/): カンヴァスに油彩, 60 x 81 cm, アルル、フランス. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/airplane-2022.jpg
- [Yellow Submarine (2022)](https://gregorioundurraga.com/ja/yellow-submarine-2022/): カンヴァスに油彩, 65 x 92 cm, アルル、フランス. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/yellow-submarine-2022.jpg
- [Pythagoras (2022)](https://gregorioundurraga.com/ja/pythagoras-2022/): カンヴァスに油彩, 55 x 46 cm, アルル、フランス. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/pythagoras-2022.jpg
- [Good Morning Madame Giraffe (2022)](https://gregorioundurraga.com/ja/good-morning-madame-giraffe-2022/): カンヴァスに油彩, 55 x 46 cm, アルル、フランス. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/good-morning-madame-giraffe-2022.jpg
- [Swirl (2022)](https://gregorioundurraga.com/ja/swirl-2022/): カンヴァスに油彩, 55 x 46 cm, アルル、フランス. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/swirl-2022.jpg
- [Crème Brûlée (2022)](https://gregorioundurraga.com/ja/creme-brulee-2022/): カンヴァスに油彩, 46 x 38 cm, アルル、フランス. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/creme-brulee-2022.jpg
- [Spheres (2022)](https://gregorioundurraga.com/ja/spheres-2022/): カンヴァスに油彩, 41 x 33 cm, アルル、フランス. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/spheres-2022.jpg
- [Window (2022)](https://gregorioundurraga.com/ja/window-2022/): カンヴァスに油彩, 50 x 40 cm, アルル、フランス. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/window-2022.jpg
- [Wrath of the Gods (2022)](https://gregorioundurraga.com/ja/wrath-of-the-gods-2022/): 板に油彩, 34 x 28 cm, アルジャントネ、フランス. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/wrath-of-the-gods-2022.jpg
- [Human Figure II (2022)](https://gregorioundurraga.com/ja/human-figure-ii-2022/): カンヴァスに油彩, 55 x 46 cm, アルジャントネ、フランス. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/human-figure-ii-2022.jpg
- [Human Figure I (2022)](https://gregorioundurraga.com/ja/human-figure-i-2022/): 紙に油彩, 38.5 x 28 cm, アルジャントネ、フランス. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/human-figure-i-2022.jpg
- [Space Xploration (2022)](https://gregorioundurraga.com/ja/space-xploration-2022/): カンヴァスに油彩, 76 x 110 cm, サンティアゴ、チリ. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/space-xploration-2022.jpg
- [Modern Curves (2022)](https://gregorioundurraga.com/ja/modern-curves-2022/): カンヴァスに油彩, 90 x 90 cm, サンティアゴ、チリ. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/modern-curves-2022.jpg
- [The City (2022)](https://gregorioundurraga.com/ja/the-city-2022/): カンヴァスに油彩, 90 x 120 cm, サンティアゴ、チリ. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-city-2022.jpg
- [Fósforos Copihue (2022)](https://gregorioundurraga.com/ja/fosforos-copihue-2022/): カンヴァスに油彩, 90 x 90 cm, サンティアゴ、チリ. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/fosforos-copihue-2022.jpg
- [Chocolate on Chocolate (2022)](https://gregorioundurraga.com/ja/chocolate-on-chocolate-2022/): カンヴァスに油彩, 80 x 80 cm, サンティアゴ、チリ. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/chocolate-on-chocolate-2022.jpg
- [Mona Lisa (2022)](https://gregorioundurraga.com/ja/mona-lisa-2022/): カンヴァスに油彩, 61 x 110 cm, サンティアゴ、チリ. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/mona-lisa-2022.jpg
- [Cat (2022)](https://gregorioundurraga.com/ja/cat-2022/): カンヴァスに油彩, 80 x 60 cm, サンティアゴ、チリ. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/cat-2022.jpg
- [Escher Mosaic (2022)](https://gregorioundurraga.com/ja/escher-mosaic-2022/): カンヴァスに油彩, 85 x 100 cm, サンティアゴ、チリ. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/escher-mosaic-2022.jpg
- [Earth (2022)](https://gregorioundurraga.com/ja/earth-2022/): カンヴァスに油彩, 64 x 110 cm, サンティアゴ、チリ. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/earth-2022.jpg
- [Margherita (2022)](https://gregorioundurraga.com/ja/margherita-2022/): カンヴァスに油彩, 40 x 40 cm, サンティアゴ、チリ. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/margherita-2022.jpg
- [The Last Supper (2021)](https://gregorioundurraga.com/ja/the-last-supper-2021/): カンヴァスに油彩, 53 x 100 cm, サンティアゴ、チリ. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-last-supper-2021.jpg
- [Lisbon (2021)](https://gregorioundurraga.com/ja/lisbon-2021/): カンヴァスに油彩, 100 x 86 cm, サンティアゴ、チリ. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/lisbon-2021.jpg
- [Golden Statues (2021)](https://gregorioundurraga.com/ja/golden-statues-2021/): カンヴァスに油彩, 74 x 100 cm, サンティアゴ、チリ. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/golden-statues-2021.jpg
- [The Ermine (2021)](https://gregorioundurraga.com/ja/the-ermine-2021/): カンヴァスに油彩, 50 x 60 cm, モンテスマ、コスタリカ. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-ermine-2021.jpg
- [Mondrian Room (2021)](https://gregorioundurraga.com/ja/mondrian-room-2021/): カンヴァスに油彩, 50 x 60 cm, モンテスマ、コスタリカ. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/mondrian-room-2021.jpg
- [Pura Vida Road (2021)](https://gregorioundurraga.com/ja/pura-vida-road-2021/): カンヴァスに油彩, 50 x 70 cm, モンテスマ、コスタリカ. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/pura-vida-road-2021.jpg
- [Scarlet Macaws (2020)](https://gregorioundurraga.com/ja/scarlet-macaws-2020/): カンヴァスに油彩, 50 x 60 cm, モンテスマ、コスタリカ. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/scarlet-macaws-2020.jpg
- [Three Motorcycles (2020)](https://gregorioundurraga.com/ja/three-motorcycles-2020/): カンヴァスに油彩, 50 x 50 cm, モンテスマ、コスタリカ. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/three-motorcycles-2020.jpg
- [Aloe Vera (2020)](https://gregorioundurraga.com/ja/aloe-vera-2020/): カンヴァスに油彩, 60 x 50 cm, モンテスマ、コスタリカ. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/aloe-vera-2020.jpg
- [The Race (2017)](https://gregorioundurraga.com/ja/the-race-2017/): カンヴァスに油彩, 80 x 100 cm, サンティアゴ、チリ. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-race-2017.jpg
- [Untitled I (2015)](https://gregorioundurraga.com/ja/untitled-i-2015/): カンヴァスに油彩, 60 x 80 cm, サンティアゴ、チリ. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/untitled-i-2015.jpg

## Statement
私のすべての絵画がパブリックドメインであることを、こうしてお伝えできるのを嬉しく思います。作品の複製、改変、配布、そして商業目的での利用まで、私の許可を得ることなく自由に行っていただけます。

## About
- Artist: Gregorio Undurraga
- License: Public domain (CC0 1.0) — free to use, copy, and download
- WikiArt: https://www.wikiart.org/en/gregorio-undurraga
- Instagram: https://instagram.com/gregorioundurraga/
- Built by: https://paintingstack.com
