# Gregorio Undurraga

> Oil paintings by Gregorio Undurraga (Chilean painter, b. 1993). Every work on this site is released to the public domain (CC0) and free to download at full resolution. This is a personal gallery, not a store.
- [Formal and Polite (2023)](https://gregorioundurraga.com/zh-hant/formal-and-polite-2023/): 油彩、畫布, 30 x 40 cm, 法國亞爾. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/formal-and-polite-2023.jpg
- [Family Holidays in the Caribbean (2023)](https://gregorioundurraga.com/zh-hant/family-holidays-in-the-caribbean-2023/): 油彩、畫布, 54 x 65 cm, 法國亞爾. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/family-holidays-in-the-caribbean-2023.jpg
- [The Peace of Wild Things (2023)](https://gregorioundurraga.com/zh-hant/the-peace-of-wild-things-2023/): 油彩、畫布, 38 x 46 cm, 法國亞爾. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-peace-of-wild-things-2023.jpg
- [Bears Like Contemporary Art Too (2023)](https://gregorioundurraga.com/zh-hant/bears-like-contemporary-art-too-2023/): 油彩、畫布, 54 x 73 cm, 法國亞爾. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/bears-like-contemporary-art-too-2023.jpg
- [The Origin of Species (2023)](https://gregorioundurraga.com/zh-hant/the-origin-of-species-2023/): 油彩、畫布, 60 x 30 cm, 法國亞爾. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-origin-of-species-2023.jpg
- [The Sadness of Gods (2023)](https://gregorioundurraga.com/zh-hant/the-sadness-of-gods-2023/): 油彩、畫布, 35 x 26 cm, 法國亞爾. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-sadness-of-gods-2023.jpg
- [Piggy Bank (2023)](https://gregorioundurraga.com/zh-hant/piggy-bank-2023/): 油彩、畫布, 46 x 38 cm, 法國亞爾. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/piggy-bank-2023.jpg
- [The Milkmaid (2023)](https://gregorioundurraga.com/zh-hant/the-milkmaid-2023/): 油彩、畫布, 40 x 30 cm, 法國亞爾. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-milkmaid-2023.jpg
- [The Grandmaster (2023)](https://gregorioundurraga.com/zh-hant/the-grandmaster-2023/): 油彩、畫布, 80 x 80 cm, 法國亞爾. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-grandmaster-2023.jpg
- [Rhino Park (2023)](https://gregorioundurraga.com/zh-hant/rhino-park-2023/): 油彩、畫布, 60 x 73 cm, 法國亞爾. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/rhino-park-2023.jpg
- [The Supermarket (2023)](https://gregorioundurraga.com/zh-hant/the-supermarket-2023/): 油彩、畫布, 65 x 81 cm, 法國亞爾. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-supermarket-2023.jpg
- [Patience (2023)](https://gregorioundurraga.com/zh-hant/patience-2023/): 油彩、畫布, 65 x 81 cm, 法國亞爾. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/patience-2023.jpg
- [The Space Traveler (2023)](https://gregorioundurraga.com/zh-hant/the-space-traveler-2023/): 油彩、畫布, 60 x 73 cm, 法國亞爾. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-space-traveler-2023.jpg
- [Snow Tiger (2023)](https://gregorioundurraga.com/zh-hant/snow-tiger-2023/): 油彩、畫布, 60 x 73 cm, 法國亞爾. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/snow-tiger-2023.jpg
- [The Owls (2023)](https://gregorioundurraga.com/zh-hant/the-owls-2023/): 油彩、畫布, 60 x 73 cm, 法國亞爾. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-owls-2023.jpg
- [The Yellow Rider (2023)](https://gregorioundurraga.com/zh-hant/the-yellow-rider-2023/): 油彩、畫布, 24 x 30 cm, 法國亞爾. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-yellow-rider-2023.jpg
- [Brown Hen (2023)](https://gregorioundurraga.com/zh-hant/brown-hen-2023/): 油彩、畫布, 20 x 20 cm, 法國亞爾. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/brown-hen-2023.jpg
- [Rainbow Hen (2023)](https://gregorioundurraga.com/zh-hant/rainbow-hen-2023/): 油彩、畫布, 20 x 20 cm, 法國亞爾. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/rainbow-hen-2023.jpg
- [White Hen (2023)](https://gregorioundurraga.com/zh-hant/white-hen-2023/): 油彩、畫布, 20 x 20 cm, 法國亞爾. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/white-hen-2023.jpg
- [Harlequin and Pierrot (2023)](https://gregorioundurraga.com/zh-hant/harlequin-and-pierrot-2023/): 油彩、畫布, 70 x 70 cm, 法國亞爾. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/harlequin-and-pierrot-2023.jpg
- [The Jungle (2023)](https://gregorioundurraga.com/zh-hant/the-jungle-2023/): 油彩、畫布, 70 x 70 cm, 法國亞爾. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-jungle-2023.jpg
- [First Steps (2023)](https://gregorioundurraga.com/zh-hant/first-steps-2023/): 油彩、畫布, 65 x 81 cm, 法國亞爾. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/first-steps-2023.jpg
- [The Football Team (2023)](https://gregorioundurraga.com/zh-hant/the-football-team-2023/): 油彩、畫布, 46 x 55 cm, 法國亞爾. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-football-team-2023.jpg
- [The Elephants (2023)](https://gregorioundurraga.com/zh-hant/the-elephants-2023/): 油彩、畫布, 65 x 81 cm, 法國亞爾. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-elephants-2023.jpg
- [The Thinker (2022)](https://gregorioundurraga.com/zh-hant/the-thinker-2022/): 綜合媒材, 80 x 80 cm, 法國亞爾. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-thinker-2022.jpg
- [Satoshi Nakamoto (2022)](https://gregorioundurraga.com/zh-hant/satoshi-nakamoto-2022/): 油彩、畫布, 81 x 60 cm, 法國亞爾. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/satoshi-nakamoto-2022.jpg
- [The Sleeping Backhoe (2022)](https://gregorioundurraga.com/zh-hant/the-sleeping-backhoe-2022/): 油彩、畫布, 60 x 81 cm, 法國亞爾. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-sleeping-backhoe-2022.jpg
- [Public Works (2022)](https://gregorioundurraga.com/zh-hant/public-works-2022/): 油彩、畫布, 60 x 81 cm, 法國亞爾. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/public-works-2022.jpg
- [Composition I (2022)](https://gregorioundurraga.com/zh-hant/composition-i-2022/): 油彩、畫布, 80 x 80 cm, 法國亞爾. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/composition-i-2022.jpg
- [The Train Station (2022)](https://gregorioundurraga.com/zh-hant/the-train-station-2022/): 油彩、畫布, 65 x 92 cm, 法國亞爾. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-train-station-2022.jpg
- [Wind Cows (2022)](https://gregorioundurraga.com/zh-hant/wind-cows-2022/): 油彩、畫布, 60 x 81 cm, 法國亞爾. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/wind-cows-2022.jpg
- [Airplane (2022)](https://gregorioundurraga.com/zh-hant/airplane-2022/): 油彩、畫布, 60 x 81 cm, 法國亞爾. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/airplane-2022.jpg
- [Yellow Submarine (2022)](https://gregorioundurraga.com/zh-hant/yellow-submarine-2022/): 油彩、畫布, 65 x 92 cm, 法國亞爾. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/yellow-submarine-2022.jpg
- [Pythagoras (2022)](https://gregorioundurraga.com/zh-hant/pythagoras-2022/): 油彩、畫布, 55 x 46 cm, 法國亞爾. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/pythagoras-2022.jpg
- [Good Morning Madame Giraffe (2022)](https://gregorioundurraga.com/zh-hant/good-morning-madame-giraffe-2022/): 油彩、畫布, 55 x 46 cm, 法國亞爾. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/good-morning-madame-giraffe-2022.jpg
- [Swirl (2022)](https://gregorioundurraga.com/zh-hant/swirl-2022/): 油彩、畫布, 55 x 46 cm, 法國亞爾. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/swirl-2022.jpg
- [Crème Brûlée (2022)](https://gregorioundurraga.com/zh-hant/creme-brulee-2022/): 油彩、畫布, 46 x 38 cm, 法國亞爾. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/creme-brulee-2022.jpg
- [Spheres (2022)](https://gregorioundurraga.com/zh-hant/spheres-2022/): 油彩、畫布, 41 x 33 cm, 法國亞爾. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/spheres-2022.jpg
- [Window (2022)](https://gregorioundurraga.com/zh-hant/window-2022/): 油彩、畫布, 50 x 40 cm, 法國亞爾. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/window-2022.jpg
- [Wrath of the Gods (2022)](https://gregorioundurraga.com/zh-hant/wrath-of-the-gods-2022/): 油彩、木板, 34 x 28 cm, 法國阿爾讓托奈. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/wrath-of-the-gods-2022.jpg
- [Human Figure II (2022)](https://gregorioundurraga.com/zh-hant/human-figure-ii-2022/): 油彩、畫布, 55 x 46 cm, 法國阿爾讓托奈. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/human-figure-ii-2022.jpg
- [Human Figure I (2022)](https://gregorioundurraga.com/zh-hant/human-figure-i-2022/): 油彩、紙本, 38.5 x 28 cm, 法國阿爾讓托奈. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/human-figure-i-2022.jpg
- [Space Xploration (2022)](https://gregorioundurraga.com/zh-hant/space-xploration-2022/): 油彩、畫布, 76 x 110 cm, 智利聖地牙哥. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/space-xploration-2022.jpg
- [Modern Curves (2022)](https://gregorioundurraga.com/zh-hant/modern-curves-2022/): 油彩、畫布, 90 x 90 cm, 智利聖地牙哥. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/modern-curves-2022.jpg
- [The City (2022)](https://gregorioundurraga.com/zh-hant/the-city-2022/): 油彩、畫布, 90 x 120 cm, 智利聖地牙哥. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-city-2022.jpg
- [Fósforos Copihue (2022)](https://gregorioundurraga.com/zh-hant/fosforos-copihue-2022/): 油彩、畫布, 90 x 90 cm, 智利聖地牙哥. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/fosforos-copihue-2022.jpg
- [Chocolate on Chocolate (2022)](https://gregorioundurraga.com/zh-hant/chocolate-on-chocolate-2022/): 油彩、畫布, 80 x 80 cm, 智利聖地牙哥. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/chocolate-on-chocolate-2022.jpg
- [Mona Lisa (2022)](https://gregorioundurraga.com/zh-hant/mona-lisa-2022/): 油彩、畫布, 61 x 110 cm, 智利聖地牙哥. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/mona-lisa-2022.jpg
- [Cat (2022)](https://gregorioundurraga.com/zh-hant/cat-2022/): 油彩、畫布, 80 x 60 cm, 智利聖地牙哥. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/cat-2022.jpg
- [Escher Mosaic (2022)](https://gregorioundurraga.com/zh-hant/escher-mosaic-2022/): 油彩、畫布, 85 x 100 cm, 智利聖地牙哥. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/escher-mosaic-2022.jpg
- [Earth (2022)](https://gregorioundurraga.com/zh-hant/earth-2022/): 油彩、畫布, 64 x 110 cm, 智利聖地牙哥. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/earth-2022.jpg
- [Margherita (2022)](https://gregorioundurraga.com/zh-hant/margherita-2022/): 油彩、畫布, 40 x 40 cm, 智利聖地牙哥. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/margherita-2022.jpg
- [The Last Supper (2021)](https://gregorioundurraga.com/zh-hant/the-last-supper-2021/): 油彩、畫布, 53 x 100 cm, 智利聖地牙哥. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-last-supper-2021.jpg
- [Lisbon (2021)](https://gregorioundurraga.com/zh-hant/lisbon-2021/): 油彩、畫布, 100 x 86 cm, 智利聖地牙哥. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/lisbon-2021.jpg
- [Golden Statues (2021)](https://gregorioundurraga.com/zh-hant/golden-statues-2021/): 油彩、畫布, 74 x 100 cm, 智利聖地牙哥. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/golden-statues-2021.jpg
- [The Ermine (2021)](https://gregorioundurraga.com/zh-hant/the-ermine-2021/): 油彩、畫布, 50 x 60 cm, 哥斯大黎加蒙特蘇馬. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-ermine-2021.jpg
- [Mondrian Room (2021)](https://gregorioundurraga.com/zh-hant/mondrian-room-2021/): 油彩、畫布, 50 x 60 cm, 哥斯大黎加蒙特蘇馬. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/mondrian-room-2021.jpg
- [Pura Vida Road (2021)](https://gregorioundurraga.com/zh-hant/pura-vida-road-2021/): 油彩、畫布, 50 x 70 cm, 哥斯大黎加蒙特蘇馬. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/pura-vida-road-2021.jpg
- [Scarlet Macaws (2020)](https://gregorioundurraga.com/zh-hant/scarlet-macaws-2020/): 油彩、畫布, 50 x 60 cm, 哥斯大黎加蒙特蘇馬. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/scarlet-macaws-2020.jpg
- [Three Motorcycles (2020)](https://gregorioundurraga.com/zh-hant/three-motorcycles-2020/): 油彩、畫布, 50 x 50 cm, 哥斯大黎加蒙特蘇馬. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/three-motorcycles-2020.jpg
- [Aloe Vera (2020)](https://gregorioundurraga.com/zh-hant/aloe-vera-2020/): 油彩、畫布, 60 x 50 cm, 哥斯大黎加蒙特蘇馬. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/aloe-vera-2020.jpg
- [The Race (2017)](https://gregorioundurraga.com/zh-hant/the-race-2017/): 油彩、畫布, 80 x 100 cm, 智利聖地牙哥. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-race-2017.jpg
- [Untitled I (2015)](https://gregorioundurraga.com/zh-hant/untitled-i-2015/): 油彩、畫布, 60 x 80 cm, 智利聖地牙哥. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/untitled-i-2015.jpg

## Statement
我很高興向您宣布，我所有的畫作皆屬於公共領域。您可以自由複製、修改、散布及使用這些作品，即使用於商業用途也無妨，完全無需徵求我的同意。

## About
- Artist: Gregorio Undurraga
- License: Public domain (CC0 1.0) — free to use, copy, and download
- WikiArt: https://www.wikiart.org/en/gregorio-undurraga
- Instagram: https://instagram.com/gregorioundurraga/
- Built by: https://paintingstack.com
