# Gregorio Undurraga

> Oil paintings by Gregorio Undurraga (Chilean painter, b. 1993). Every work on this site is released to the public domain (CC0) and free to download at full resolution. This is a personal gallery, not a store.

## Paintings
- [Green Washing (2024)](https://gregorioundurraga.com/ru/green-washing-2024/): Холст, масло, 73 x 55 cm, Сантьяго, Чили. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/green-washing-2024.jpg
- [The Temptations of Saint Anthony (Bravo) (2023)](https://gregorioundurraga.com/ru/the-temptations-of-saint-anthony-bravo-2023/): Холст, масло, 147 x 103 cm, Сантьяго, Чили. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-temptations-of-saint-anthony-bravo-2023.jpg
- [The Flock (2023)](https://gregorioundurraga.com/ru/the-flock-2023/): Холст, масло, 54 x 73 cm, Арль, Франция. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-flock-2023.jpg
- [The Flamingos (2023)](https://gregorioundurraga.com/ru/the-flamingos-2023/): Холст, масло, 54 x 73 cm, Арль, Франция. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-flamingos-2023.jpg
- [Luma Park (2023)](https://gregorioundurraga.com/ru/luma-park-2023/): Холст, масло, 54 x 73 cm, Арль, Франция. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/luma-park-2023.jpg
- [Underwater Museum of Conceptual Art (2023)](https://gregorioundurraga.com/ru/underwater-museum-of-conceptual-art-2023/): Холст, масло, 54 x 65 cm, Арль, Франция. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/underwater-museum-of-conceptual-art-2023.jpg
- [The Fruitful Life of Dogs (2023)](https://gregorioundurraga.com/ru/the-fruitful-life-of-dogs-2023/): Холст, масло, 40 x 50 cm, Арль, Франция. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-fruitful-life-of-dogs-2023.jpg
- [Sunflower Bull (2023)](https://gregorioundurraga.com/ru/sunflower-bull-2023/): Холст, масло, 60 x 81 cm, Арль, Франция. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/sunflower-bull-2023.jpg
- [Electric Dreams (2023)](https://gregorioundurraga.com/ru/electric-dreams-2023/): Холст, масло, 54 x 65 cm, Арль, Франция. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/electric-dreams-2023.jpg
- [Formal and Polite (2023)](https://gregorioundurraga.com/ru/formal-and-polite-2023/): Холст, масло, 30 x 40 cm, Арль, Франция. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/formal-and-polite-2023.jpg
- [Family Holidays in the Caribbean (2023)](https://gregorioundurraga.com/ru/family-holidays-in-the-caribbean-2023/): Холст, масло, 54 x 65 cm, Арль, Франция. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/family-holidays-in-the-caribbean-2023.jpg
- [The Peace of Wild Things (2023)](https://gregorioundurraga.com/ru/the-peace-of-wild-things-2023/): Холст, масло, 38 x 46 cm, Арль, Франция. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-peace-of-wild-things-2023.jpg
- [Bears Like Contemporary Art Too (2023)](https://gregorioundurraga.com/ru/bears-like-contemporary-art-too-2023/): Холст, масло, 54 x 73 cm, Арль, Франция. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/bears-like-contemporary-art-too-2023.jpg
- [The Origin of Species (2023)](https://gregorioundurraga.com/ru/the-origin-of-species-2023/): Холст, масло, 60 x 30 cm, Арль, Франция. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-origin-of-species-2023.jpg
- [The Sadness of Gods (2023)](https://gregorioundurraga.com/ru/the-sadness-of-gods-2023/): Холст, масло, 35 x 26 cm, Арль, Франция. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-sadness-of-gods-2023.jpg
- [Piggy Bank (2023)](https://gregorioundurraga.com/ru/piggy-bank-2023/): Холст, масло, 46 x 38 cm, Арль, Франция. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/piggy-bank-2023.jpg
- [The Milkmaid (2023)](https://gregorioundurraga.com/ru/the-milkmaid-2023/): Холст, масло, 40 x 30 cm, Арль, Франция. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-milkmaid-2023.jpg
- [The Grandmaster (2023)](https://gregorioundurraga.com/ru/the-grandmaster-2023/): Холст, масло, 80 x 80 cm, Арль, Франция. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-grandmaster-2023.jpg
- [Rhino Park (2023)](https://gregorioundurraga.com/ru/rhino-park-2023/): Холст, масло, 60 x 73 cm, Арль, Франция. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/rhino-park-2023.jpg
- [The Supermarket (2023)](https://gregorioundurraga.com/ru/the-supermarket-2023/): Холст, масло, 65 x 81 cm, Арль, Франция. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-supermarket-2023.jpg
- [Patience (2023)](https://gregorioundurraga.com/ru/patience-2023/): Холст, масло, 65 x 81 cm, Арль, Франция. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/patience-2023.jpg
- [The Space Traveler (2023)](https://gregorioundurraga.com/ru/the-space-traveler-2023/): Холст, масло, 60 x 73 cm, Арль, Франция. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-space-traveler-2023.jpg
- [Snow Tiger (2023)](https://gregorioundurraga.com/ru/snow-tiger-2023/): Холст, масло, 60 x 73 cm, Арль, Франция. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/snow-tiger-2023.jpg
- [The Owls (2023)](https://gregorioundurraga.com/ru/the-owls-2023/): Холст, масло, 60 x 73 cm, Арль, Франция. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-owls-2023.jpg
- [The Yellow Rider (2023)](https://gregorioundurraga.com/ru/the-yellow-rider-2023/): Холст, масло, 24 x 30 cm, Арль, Франция. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-yellow-rider-2023.jpg
- [Brown Hen (2023)](https://gregorioundurraga.com/ru/brown-hen-2023/): Холст, масло, 20 x 20 cm, Арль, Франция. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/brown-hen-2023.jpg
- [Rainbow Hen (2023)](https://gregorioundurraga.com/ru/rainbow-hen-2023/): Холст, масло, 20 x 20 cm, Арль, Франция. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/rainbow-hen-2023.jpg
- [White Hen (2023)](https://gregorioundurraga.com/ru/white-hen-2023/): Холст, масло, 20 x 20 cm, Арль, Франция. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/white-hen-2023.jpg
- [Harlequin and Pierrot (2023)](https://gregorioundurraga.com/ru/harlequin-and-pierrot-2023/): Холст, масло, 70 x 70 cm, Арль, Франция. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/harlequin-and-pierrot-2023.jpg
- [The Jungle (2023)](https://gregorioundurraga.com/ru/the-jungle-2023/): Холст, масло, 70 x 70 cm, Арль, Франция. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-jungle-2023.jpg
- [First Steps (2023)](https://gregorioundurraga.com/ru/first-steps-2023/): Холст, масло, 65 x 81 cm, Арль, Франция. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/first-steps-2023.jpg
- [The Football Team (2023)](https://gregorioundurraga.com/ru/the-football-team-2023/): Холст, масло, 46 x 55 cm, Арль, Франция. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-football-team-2023.jpg
- [The Elephants (2023)](https://gregorioundurraga.com/ru/the-elephants-2023/): Холст, масло, 65 x 81 cm, Арль, Франция. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-elephants-2023.jpg
- [The Thinker (2022)](https://gregorioundurraga.com/ru/the-thinker-2022/): Смешанная техника, 80 x 80 cm, Арль, Франция. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-thinker-2022.jpg
- [Satoshi Nakamoto (2022)](https://gregorioundurraga.com/ru/satoshi-nakamoto-2022/): Холст, масло, 81 x 60 cm, Арль, Франция. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/satoshi-nakamoto-2022.jpg
- [The Sleeping Backhoe (2022)](https://gregorioundurraga.com/ru/the-sleeping-backhoe-2022/): Холст, масло, 60 x 81 cm, Арль, Франция. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-sleeping-backhoe-2022.jpg
- [Public Works (2022)](https://gregorioundurraga.com/ru/public-works-2022/): Холст, масло, 60 x 81 cm, Арль, Франция. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/public-works-2022.jpg
- [Composition I (2022)](https://gregorioundurraga.com/ru/composition-i-2022/): Холст, масло, 80 x 80 cm, Арль, Франция. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/composition-i-2022.jpg
- [The Train Station (2022)](https://gregorioundurraga.com/ru/the-train-station-2022/): Холст, масло, 65 x 92 cm, Арль, Франция. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-train-station-2022.jpg
- [Wind Cows (2022)](https://gregorioundurraga.com/ru/wind-cows-2022/): Холст, масло, 60 x 81 cm, Арль, Франция. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/wind-cows-2022.jpg
- [Airplane (2022)](https://gregorioundurraga.com/ru/airplane-2022/): Холст, масло, 60 x 81 cm, Арль, Франция. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/airplane-2022.jpg
- [Yellow Submarine (2022)](https://gregorioundurraga.com/ru/yellow-submarine-2022/): Холст, масло, 65 x 92 cm, Арль, Франция. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/yellow-submarine-2022.jpg
- [Pythagoras (2022)](https://gregorioundurraga.com/ru/pythagoras-2022/): Холст, масло, 55 x 46 cm, Арль, Франция. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/pythagoras-2022.jpg
- [Good Morning Madame Giraffe (2022)](https://gregorioundurraga.com/ru/good-morning-madame-giraffe-2022/): Холст, масло, 55 x 46 cm, Арль, Франция. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/good-morning-madame-giraffe-2022.jpg
- [Swirl (2022)](https://gregorioundurraga.com/ru/swirl-2022/): Холст, масло, 55 x 46 cm, Арль, Франция. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/swirl-2022.jpg
- [Crème Brûlée (2022)](https://gregorioundurraga.com/ru/creme-brulee-2022/): Холст, масло, 46 x 38 cm, Арль, Франция. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/creme-brulee-2022.jpg
- [Spheres (2022)](https://gregorioundurraga.com/ru/spheres-2022/): Холст, масло, 41 x 33 cm, Арль, Франция. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/spheres-2022.jpg
- [Window (2022)](https://gregorioundurraga.com/ru/window-2022/): Холст, масло, 50 x 40 cm, Арль, Франция. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/window-2022.jpg
- [Wrath of the Gods (2022)](https://gregorioundurraga.com/ru/wrath-of-the-gods-2022/): Дерево, масло, 34 x 28 cm, Аржантонне, Франция. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/wrath-of-the-gods-2022.jpg
- [Human Figure II (2022)](https://gregorioundurraga.com/ru/human-figure-ii-2022/): Холст, масло, 55 x 46 cm, Аржантонне, Франция. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/human-figure-ii-2022.jpg
- [Human Figure I (2022)](https://gregorioundurraga.com/ru/human-figure-i-2022/): Бумага, масло, 38.5 x 28 cm, Аржантонне, Франция. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/human-figure-i-2022.jpg
- [Space Xploration (2022)](https://gregorioundurraga.com/ru/space-xploration-2022/): Холст, масло, 76 x 110 cm, Сантьяго, Чили. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/space-xploration-2022.jpg
- [Modern Curves (2022)](https://gregorioundurraga.com/ru/modern-curves-2022/): Холст, масло, 90 x 90 cm, Сантьяго, Чили. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/modern-curves-2022.jpg
- [The City (2022)](https://gregorioundurraga.com/ru/the-city-2022/): Холст, масло, 90 x 120 cm, Сантьяго, Чили. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-city-2022.jpg
- [Fósforos Copihue (2022)](https://gregorioundurraga.com/ru/fosforos-copihue-2022/): Холст, масло, 90 x 90 cm, Сантьяго, Чили. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/fosforos-copihue-2022.jpg
- [Chocolate on Chocolate (2022)](https://gregorioundurraga.com/ru/chocolate-on-chocolate-2022/): Холст, масло, 80 x 80 cm, Сантьяго, Чили. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/chocolate-on-chocolate-2022.jpg
- [Mona Lisa (2022)](https://gregorioundurraga.com/ru/mona-lisa-2022/): Холст, масло, 61 x 110 cm, Сантьяго, Чили. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/mona-lisa-2022.jpg
- [Cat (2022)](https://gregorioundurraga.com/ru/cat-2022/): Холст, масло, 80 x 60 cm, Сантьяго, Чили. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/cat-2022.jpg
- [Escher Mosaic (2022)](https://gregorioundurraga.com/ru/escher-mosaic-2022/): Холст, масло, 85 x 100 cm, Сантьяго, Чили. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/escher-mosaic-2022.jpg
- [Earth (2022)](https://gregorioundurraga.com/ru/earth-2022/): Холст, масло, 64 x 110 cm, Сантьяго, Чили. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/earth-2022.jpg
- [Margherita (2022)](https://gregorioundurraga.com/ru/margherita-2022/): Холст, масло, 40 x 40 cm, Сантьяго, Чили. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/margherita-2022.jpg
- [The Last Supper (2021)](https://gregorioundurraga.com/ru/the-last-supper-2021/): Холст, масло, 53 x 100 cm, Сантьяго, Чили. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-last-supper-2021.jpg
- [Lisbon (2021)](https://gregorioundurraga.com/ru/lisbon-2021/): Холст, масло, 100 x 86 cm, Сантьяго, Чили. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/lisbon-2021.jpg
- [Golden Statues (2021)](https://gregorioundurraga.com/ru/golden-statues-2021/): Холст, масло, 74 x 100 cm, Сантьяго, Чили. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/golden-statues-2021.jpg
- [The Ermine (2021)](https://gregorioundurraga.com/ru/the-ermine-2021/): Холст, масло, 50 x 60 cm, Монтесума, Коста-Рика. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-ermine-2021.jpg
- [Mondrian Room (2021)](https://gregorioundurraga.com/ru/mondrian-room-2021/): Холст, масло, 50 x 60 cm, Монтесума, Коста-Рика. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/mondrian-room-2021.jpg
- [Pura Vida Road (2021)](https://gregorioundurraga.com/ru/pura-vida-road-2021/): Холст, масло, 50 x 70 cm, Монтесума, Коста-Рика. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/pura-vida-road-2021.jpg
- [Scarlet Macaws (2020)](https://gregorioundurraga.com/ru/scarlet-macaws-2020/): Холст, масло, 50 x 60 cm, Монтесума, Коста-Рика. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/scarlet-macaws-2020.jpg
- [Three Motorcycles (2020)](https://gregorioundurraga.com/ru/three-motorcycles-2020/): Холст, масло, 50 x 50 cm, Монтесума, Коста-Рика. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/three-motorcycles-2020.jpg
- [Aloe Vera (2020)](https://gregorioundurraga.com/ru/aloe-vera-2020/): Холст, масло, 60 x 50 cm, Монтесума, Коста-Рика. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/aloe-vera-2020.jpg
- [The Race (2017)](https://gregorioundurraga.com/ru/the-race-2017/): Холст, масло, 80 x 100 cm, Сантьяго, Чили. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-race-2017.jpg
- [Untitled I (2015)](https://gregorioundurraga.com/ru/untitled-i-2015/): Холст, масло, 60 x 80 cm, Сантьяго, Чили. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/untitled-i-2015.jpg

## Statement
Рад сообщить вам, что все мои картины находятся в общественном достоянии. Вы можете копировать, изменять, распространять и использовать работы, в том числе в коммерческих целях, и всё это без необходимости спрашивать моего разрешения.

## About
- Artist: Gregorio Undurraga
- License: Public domain (CC0 1.0) — free to use, copy, and download
- WikiArt: https://www.wikiart.org/en/gregorio-undurraga
- Instagram: https://instagram.com/gregorioundurraga/
- Built by: https://paintingstack.com
