# Gregorio Undurraga

> Oil paintings by Gregorio Undurraga (Chilean painter, b. 1993). Every work on this site is released to the public domain (CC0) and free to download at full resolution. This is a personal gallery, not a store.

## Paintings
- [Green Washing (2024)](https://gregorioundurraga.com/es/green-washing-2024/): Óleo sobre tela, 73 x 55 cm, Santiago, Chile. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/green-washing-2024.jpg
- [The Sadness of Gods (2023)](https://gregorioundurraga.com/es/the-sadness-of-gods-2023/): Óleo sobre tela, 35 x 26 cm, Arlés, Francia. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-sadness-of-gods-2023.jpg
- [Piggy Bank (2023)](https://gregorioundurraga.com/es/piggy-bank-2023/): Óleo sobre tela, 46 x 38 cm, Arlés, Francia. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/piggy-bank-2023.jpg
- [The Milkmaid (2023)](https://gregorioundurraga.com/es/the-milkmaid-2023/): Óleo sobre tela, 40 x 30 cm, Arlés, Francia. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-milkmaid-2023.jpg
- [The Grandmaster (2023)](https://gregorioundurraga.com/es/the-grandmaster-2023/): Óleo sobre tela, 80 x 80 cm, Arlés, Francia. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-grandmaster-2023.jpg
- [Rhino Park (2023)](https://gregorioundurraga.com/es/rhino-park-2023/): Óleo sobre tela, 60 x 73 cm, Arlés, Francia. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/rhino-park-2023.jpg
- [The Supermarket (2023)](https://gregorioundurraga.com/es/the-supermarket-2023/): Óleo sobre tela, 65 x 81 cm, Arlés, Francia. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-supermarket-2023.jpg
- [Patience (2023)](https://gregorioundurraga.com/es/patience-2023/): Óleo sobre tela, 65 x 81 cm, Arlés, Francia. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/patience-2023.jpg
- [The Space Traveler (2023)](https://gregorioundurraga.com/es/the-space-traveler-2023/): Óleo sobre tela, 60 x 73 cm, Arlés, Francia. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-space-traveler-2023.jpg
- [Snow Tiger (2023)](https://gregorioundurraga.com/es/snow-tiger-2023/): Óleo sobre tela, 60 x 73 cm, Arlés, Francia. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/snow-tiger-2023.jpg
- [The Owls (2023)](https://gregorioundurraga.com/es/the-owls-2023/): Óleo sobre tela, 60 x 73 cm, Arlés, Francia. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-owls-2023.jpg
- [The Yellow Rider (2023)](https://gregorioundurraga.com/es/the-yellow-rider-2023/): Óleo sobre tela, 24 x 30 cm, Arlés, Francia. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-yellow-rider-2023.jpg
- [Brown Hen (2023)](https://gregorioundurraga.com/es/brown-hen-2023/): Óleo sobre tela, 20 x 20 cm, Arlés, Francia. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/brown-hen-2023.jpg
- [Rainbow Hen (2023)](https://gregorioundurraga.com/es/rainbow-hen-2023/): Óleo sobre tela, 20 x 20 cm, Arlés, Francia. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/rainbow-hen-2023.jpg
- [White Hen (2023)](https://gregorioundurraga.com/es/white-hen-2023/): Óleo sobre tela, 20 x 20 cm, Arlés, Francia. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/white-hen-2023.jpg
- [Harlequin and Pierrot (2023)](https://gregorioundurraga.com/es/harlequin-and-pierrot-2023/): Óleo sobre tela, 70 x 70 cm, Arlés, Francia. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/harlequin-and-pierrot-2023.jpg
- [The Jungle (2023)](https://gregorioundurraga.com/es/the-jungle-2023/): Óleo sobre tela, 70 x 70 cm, Arlés, Francia. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-jungle-2023.jpg
- [First Steps (2023)](https://gregorioundurraga.com/es/first-steps-2023/): Óleo sobre tela, 65 x 81 cm, Arlés, Francia. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/first-steps-2023.jpg
- [The Football Team (2023)](https://gregorioundurraga.com/es/the-football-team-2023/): Óleo sobre tela, 46 x 55 cm, Arlés, Francia. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-football-team-2023.jpg
- [The Elephants (2023)](https://gregorioundurraga.com/es/the-elephants-2023/): Óleo sobre tela, 65 x 81 cm, Arlés, Francia. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-elephants-2023.jpg
- [The Thinker (2022)](https://gregorioundurraga.com/es/the-thinker-2022/): Técnica mixta, 80 x 80 cm, Arlés, Francia. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-thinker-2022.jpg
- [Satoshi Nakamoto (2022)](https://gregorioundurraga.com/es/satoshi-nakamoto-2022/): Óleo sobre tela, 81 x 60 cm, Arlés, Francia. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/satoshi-nakamoto-2022.jpg
- [The Sleeping Backhoe (2022)](https://gregorioundurraga.com/es/the-sleeping-backhoe-2022/): Óleo sobre tela, 60 x 81 cm, Arlés, Francia. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-sleeping-backhoe-2022.jpg
- [Public Works (2022)](https://gregorioundurraga.com/es/public-works-2022/): Óleo sobre tela, 60 x 81 cm, Arlés, Francia. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/public-works-2022.jpg
- [Composition I (2022)](https://gregorioundurraga.com/es/composition-i-2022/): Óleo sobre tela, 80 x 80 cm, Arlés, Francia. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/composition-i-2022.jpg
- [The Train Station (2022)](https://gregorioundurraga.com/es/the-train-station-2022/): Óleo sobre tela, 65 x 92 cm, Arlés, Francia. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-train-station-2022.jpg
- [Wind Cows (2022)](https://gregorioundurraga.com/es/wind-cows-2022/): Óleo sobre tela, 60 x 81 cm, Arlés, Francia. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/wind-cows-2022.jpg
- [Airplane (2022)](https://gregorioundurraga.com/es/airplane-2022/): Óleo sobre tela, 60 x 81 cm, Arlés, Francia. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/airplane-2022.jpg
- [Yellow Submarine (2022)](https://gregorioundurraga.com/es/yellow-submarine-2022/): Óleo sobre tela, 65 x 92 cm, Arlés, Francia. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/yellow-submarine-2022.jpg
- [Pythagoras (2022)](https://gregorioundurraga.com/es/pythagoras-2022/): Óleo sobre tela, 55 x 46 cm, Arlés, Francia. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/pythagoras-2022.jpg
- [Good Morning Madame Giraffe (2022)](https://gregorioundurraga.com/es/good-morning-madame-giraffe-2022/): Óleo sobre tela, 55 x 46 cm, Arlés, Francia. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/good-morning-madame-giraffe-2022.jpg
- [Swirl (2022)](https://gregorioundurraga.com/es/swirl-2022/): Óleo sobre tela, 55 x 46 cm, Arlés, Francia. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/swirl-2022.jpg
- [Crème Brûlée (2022)](https://gregorioundurraga.com/es/creme-brulee-2022/): Óleo sobre tela, 46 x 38 cm, Arlés, Francia. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/creme-brulee-2022.jpg
- [Spheres (2022)](https://gregorioundurraga.com/es/spheres-2022/): Óleo sobre tela, 41 x 33 cm, Arlés, Francia. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/spheres-2022.jpg
- [Window (2022)](https://gregorioundurraga.com/es/window-2022/): Óleo sobre tela, 50 x 40 cm, Arlés, Francia. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/window-2022.jpg
- [Wrath of the Gods (2022)](https://gregorioundurraga.com/es/wrath-of-the-gods-2022/): Óleo sobre madera, 34 x 28 cm, Argentonnay, Francia. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/wrath-of-the-gods-2022.jpg
- [Human Figure II (2022)](https://gregorioundurraga.com/es/human-figure-ii-2022/): Óleo sobre tela, 55 x 46 cm, Argentonnay, Francia. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/human-figure-ii-2022.jpg
- [Human Figure I (2022)](https://gregorioundurraga.com/es/human-figure-i-2022/): Óleo sobre papel, 38.5 x 28 cm, Argentonnay, Francia. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/human-figure-i-2022.jpg
- [Space Xploration (2022)](https://gregorioundurraga.com/es/space-xploration-2022/): Óleo sobre tela, 76 x 110 cm, Santiago, Chile. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/space-xploration-2022.jpg
- [Modern Curves (2022)](https://gregorioundurraga.com/es/modern-curves-2022/): Óleo sobre tela, 90 x 90 cm, Santiago, Chile. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/modern-curves-2022.jpg
- [The City (2022)](https://gregorioundurraga.com/es/the-city-2022/): Óleo sobre tela, 90 x 120 cm, Santiago, Chile. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-city-2022.jpg
- [Fósforos Copihue (2022)](https://gregorioundurraga.com/es/fosforos-copihue-2022/): Óleo sobre tela, 90 x 90 cm, Santiago, Chile. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/fosforos-copihue-2022.jpg
- [Chocolate on Chocolate (2022)](https://gregorioundurraga.com/es/chocolate-on-chocolate-2022/): Óleo sobre tela, 80 x 80 cm, Santiago, Chile. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/chocolate-on-chocolate-2022.jpg
- [Mona Lisa (2022)](https://gregorioundurraga.com/es/mona-lisa-2022/): Óleo sobre tela, 61 x 110 cm, Santiago, Chile. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/mona-lisa-2022.jpg
- [Cat (2022)](https://gregorioundurraga.com/es/cat-2022/): Óleo sobre tela, 80 x 60 cm, Santiago, Chile. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/cat-2022.jpg
- [Escher Mosaic (2022)](https://gregorioundurraga.com/es/escher-mosaic-2022/): Óleo sobre tela, 85 x 100 cm, Santiago, Chile. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/escher-mosaic-2022.jpg
- [Earth (2022)](https://gregorioundurraga.com/es/earth-2022/): Óleo sobre tela, 64 x 110 cm, Santiago, Chile. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/earth-2022.jpg
- [Margherita (2022)](https://gregorioundurraga.com/es/margherita-2022/): Óleo sobre tela, 40 x 40 cm, Santiago, Chile. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/margherita-2022.jpg
- [The Last Supper (2021)](https://gregorioundurraga.com/es/the-last-supper-2021/): Óleo sobre tela, 53 x 100 cm, Santiago, Chile. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-last-supper-2021.jpg
- [Lisbon (2021)](https://gregorioundurraga.com/es/lisbon-2021/): Óleo sobre tela, 100 x 86 cm, Santiago, Chile. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/lisbon-2021.jpg
- [Golden Statues (2021)](https://gregorioundurraga.com/es/golden-statues-2021/): Óleo sobre tela, 74 x 100 cm, Santiago, Chile. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/golden-statues-2021.jpg
- [The Ermine (2021)](https://gregorioundurraga.com/es/the-ermine-2021/): Óleo sobre tela, 50 x 60 cm, Montezuma, Costa Rica. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-ermine-2021.jpg
- [Mondrian Room (2021)](https://gregorioundurraga.com/es/mondrian-room-2021/): Óleo sobre tela, 50 x 60 cm, Montezuma, Costa Rica. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/mondrian-room-2021.jpg
- [Pura Vida Road (2021)](https://gregorioundurraga.com/es/pura-vida-road-2021/): Óleo sobre tela, 50 x 70 cm, Montezuma, Costa Rica. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/pura-vida-road-2021.jpg
- [Scarlet Macaws (2020)](https://gregorioundurraga.com/es/scarlet-macaws-2020/): Óleo sobre tela, 50 x 60 cm, Montezuma, Costa Rica. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/scarlet-macaws-2020.jpg
- [Three Motorcycles (2020)](https://gregorioundurraga.com/es/three-motorcycles-2020/): Óleo sobre tela, 50 x 50 cm, Montezuma, Costa Rica. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/three-motorcycles-2020.jpg
- [Aloe Vera (2020)](https://gregorioundurraga.com/es/aloe-vera-2020/): Óleo sobre tela, 60 x 50 cm, Montezuma, Costa Rica. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/aloe-vera-2020.jpg
- [The Race (2017)](https://gregorioundurraga.com/es/the-race-2017/): Óleo sobre tela, 80 x 100 cm, Santiago, Chile. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/the-race-2017.jpg
- [Untitled I (2015)](https://gregorioundurraga.com/es/untitled-i-2015/): Óleo sobre tela, 60 x 80 cm, Santiago, Chile. Full-resolution download: https://gregorioundurraga.com/images/gundurraga/download/untitled-i-2015.jpg

## Statement
Me complace informarles que todas mis pinturas están en el dominio público. Pueden copiar, modificar, distribuir y utilizar las obras, incluso con fines comerciales, todo sin necesidad de pedir mi permiso.

## About
- Artist: Gregorio Undurraga
- License: Public domain (CC0 1.0) — free to use, copy, and download
- WikiArt: https://www.wikiart.org/en/gregorio-undurraga
- Instagram: https://instagram.com/gregorioundurraga/
- Built by: https://paintingstack.com
